heartrate,watts
169,275.0
169,271.0
169,276.0
169,322.0
169,264.0
169,315.0
169,158.0
169,303.0
169,399.0
169,363.0
170,367.0
170,369.0
170,336.0
170,350.0
171,350.0
171,338.0
172,335.0
172,347.0
173,338.0
173,345.0
173,365.0
174,385.0
174,359.0
174,378.0
174,364.0
174,353.0
174,327.0
175,335.0
175,335.0
174,341.0
175,341.0
175,375.0
174,418.0
175,562.0
175,798.0
175,791.0
176,792.0
176,672.0
177,235.0
178,157.0
178,158.0
178,168.0
178,157.0
178,122.0
178,124.0
178,152.0
178,147.0
177,150.0
177,170.0
176,146.0
175,154.0
174,160.0
174,144.0
173,131.0
172,98.0
171,107.0
170,98.0
170,96.0
169,117.0
169,123.0
169,126.0
168,119.0
168,97.0
167,82.0
166,90.0
166,113.0
165,113.0
165,105.0
164,122.0
163,153.0
163,148.0
162,227.0
161,178.0
161,146.0
160,162.0
160,162.0
159,158.0
159,172.0
158,170.0
159,155.0
158,157.0
158,182.0
157,205.0
157,173.0
157,195.0
156,184.0
156,200.0
155,200.0
155,204.0
155,201.0
155,191.0
155,184.0
154,185.0
154,180.0
154,165.0
153,177.0
152,209.0
152,196.0
153,204.0
153,177.0
153,156.0
153,181.0
153,185.0
154,166.0
155,136.0
155,184.0
155,176.0
155,167.0
155,172.0
154,163.0
153,171.0
152,163.0
152,175.0
152,164.0
151,159.0
149,160.0
148,145.0
147,147.0
145,158.0
143,203.0
143,169.0
142,208.0
142,201.0
142,194.0
142,176.0
143,187.0
143,174.0
142,158.0
142,158.0
142,166.0
142,168.0
142,168.0
142,156.0
142,160.0
141,150.0
141,158.0
141,164.0
141,174.0
141,155.0
141,164.0
139,164.0
139,183.0
138,184.0
138,194.0
138,181.0
137,176.0
138,186.0
138,195.0
138,202.0
137,206.0
137,193.0
137,214.0
137,213.0
137,180.0
136,214.0
136,212.0
135,220.0
135,239.0
136,246.0
136,214.0
136,209.0
136,206.0
136,220.0
136,224.0
136,220.0
136,213.0
137,233.0
137,230.0
138,230.0
139,249.0
140,203.0
140,262.0
141,204.0
141,225.0
142,228.0
142,241.0
143,183.0
144,224.0
145,219.0
146,219.0
146,211.0
147,191.0
147,211.0
148,172.0
147,178.0
147,177.0
146,176.0
145,176.0
145,161.0
144,166.0
143,175.0
142,193.0
141,171.0
141,207.0
141,220.0
142,218.0
142,222.0
142,237.0
141,222.0
140,240.0
139,212.0
138,237.0
138,183.0
139,214.0
139,244.0
139,217.0
138,134.0
139,64.0
138,302.0
138,381.0
139,250.0
138,125.0
138,142.0
138,160.0
138,175.0
139,200.0
139,185.0
139,206.0
139,192.0
139,181.0
139,195.0
139,193.0
138,192.0
138,215.0
138,189.0
138,198.0
139,197.0
139,177.0
139,193.0
139,158.0
139,188.0
139,189.0
139,140.0
139,179.0
138,176.0
138,190.0
139,159.0
139,166.0
140,150.0
141,135.0
141,151.0
142,159.0
142,159.0
142,142.0
141,117.0
140,172.0
139,169.0
139,154.0
138,157.0
137,141.0
137,144.0
136,183.0
135,169.0
134,182.0
134,192.0
133,175.0
133,147.0
132,137.0
132,118.0
131,106.0
131,133.0
131,143.0
131,262.0
132,173.0
133,159.0
133,167.0
133,167.0
132,160.0
132,156.0
132,156.0
133,153.0
134,147.0
135,136.0
137,137.0
138,142.0
139,137.0
140,109.0
140,49.0
140,61.0
139,87.0
139,34.0
139,3.0
139,3.0
138,3.0
137,69.0
137,122.0
136,129.0
136,126.0
135,129.0
134,121.0
132,108.0
131,101.0
131,99.0
131,124.0
132,132.0
132,130.0
132,134.0
132,120.0
133,115.0
132,100.0
133,132.0
133,147.0
133,143.0
134,89.0
133,41.0
134,90.0
134,54.0
135,55.0
135,57.0
135,66.0
135,65.0
136,68.0
136,87.0
137,31.0
137,16.0
137,17.0
137,0.0
137,0.0
135,0.0
134,0.0
133,0.0
132,0.0
131,0.0
130,0.0
129,0.0
128,33.0
127,94.0
128,133.0
128,209.0
129,318.0
130,424.0
131,832.0
133,847.0
136,920.0
138,920.0
141,944.0
144,960.0
147,698.0
151,848.0
155,911.0
157,861.0
161,822.0
163,886.0
167,878.0
170,870.0
173,839.0
175,774.0
177,780.0
179,769.0
180,745.0
181,755.0
183,735.0
184,719.0
184,714.0
185,698.0
185,684.0
185,570.0
186,0.0
186,0.0
187,0.0
187,0.0
187,0.0
186,0.0
186,0.0
186,1.0
185,0.0
185,0.0
184,0.0
183,12.0
183,90.0
182,66.0
181,78.0
180,69.0
180,80.0
178,142.0
178,132.0
178,165.0
177,152.0
176,142.0
175,136.0
174,127.0
173,128.0
172,187.0
172,187.0
171,212.0
171,208.0
170,199.0
170,216.0
170,230.0
169,217.0
169,237.0
169,226.0
169,226.0
169,233.0
168,225.0
169,233.0
168,232.0
168,232.0
168,219.0
168,200.0
168,182.0
168,172.0
168,177.0
168,200.0
167,177.0
167,173.0
167,158.0
167,161.0
167,137.0
167,163.0
166,211.0
166,194.0
166,113.0
165,180.0
165,151.0
165,152.0
164,153.0
164,153.0
164,131.0
164,148.0
163,111.0
162,123.0
162,139.0
162,140.0
162,135.0
161,131.0
161,135.0
161,157.0
160,181.0
160,183.0
160,186.0
158,169.0
158,180.0
157,159.0
157,179.0
156,160.0
156,199.0
156,153.0
156,115.0
155,0.0
155,0.0
154,0.0
154,1.0
154,0.0
153,0.0
153,0.0
152,0.0
152,0.0
151,0.0
146,
146,146.0
146,131.0
145,194.0
145,204.0
145,230.0
145,224.0
146,223.0
146,240.0
147,222.0
148,211.0
149,223.0
149,235.0
148,220.0
148,227.0
149,248.0
149,251.0
149,240.0
149,240.0
150,271.0
150,237.0
150,250.0
150,255.0
150,232.0
150,286.0
150,218.0
150,179.0
150,237.0
150,222.0
150,151.0
150,184.0
150,183.0
150,128.0
150,195.0
150,119.0
150,173.0
150,170.0
152,149.0
152,127.0
152,132.0
152,142.0
152,153.0
152,128.0
152,153.0
153,155.0
153,145.0
154,153.0
154,176.0
153,196.0
153,144.0
152,110.0
152,283.0
151,195.0
151,162.0
150,135.0
149,155.0
148,154.0
147,179.0
146,183.0
146,187.0
146,200.0
147,208.0
147,215.0
147,205.0
148,204.0
148,217.0
148,217.0
148,173.0
148,189.0
148,205.0
148,235.0
148,224.0
148,245.0
148,227.0
148,258.0
148,242.0
148,220.0
148,210.0
148,206.0
148,211.0
148,207.0
148,156.0
148,164.0
148,192.0
148,207.0
148,198.0
148,198.0
148,190.0
148,202.0
148,195.0
148,212.0
148,238.0
148,181.0
148,184.0
148,189.0
148,186.0
148,203.0
148,209.0
148,201.0
148,218.0
148,236.0
148,214.0
148,189.0
148,205.0
148,191.0
148,196.0
148,216.0
143,196.0
143,191.0
143,191.0
143,180.0
143,203.0
143,153.0
144,177.0
144,201.0
144,191.0
144,196.0
144,201.0
144,182.0
143,200.0
143,200.0
143,189.0
142,196.0
142,201.0
142,185.0
142,205.0
142,184.0
141,203.0
140,202.0
140,190.0
140,184.0
140,179.0
140,185.0
140,173.0
141,181.0
141,136.0
141,226.0
141,185.0
141,251.0
141,198.0
141,146.0
140,194.0
140,199.0
140,198.0
140,206.0
140,224.0
140,189.0
140,205.0
140,220.0
140,231.0
140,183.0
140,160.0
140,139.0
140,139.0
140,127.0
140,162.0
140,170.0
140,215.0
140,221.0
140,268.0
141,276.0
141,181.0
142,229.0
142,217.0
142,192.0
142,200.0
143,232.0
143,210.0
143,194.0
143,222.0
143,196.0
143,188.0
143,181.0
143,180.0
143,192.0
143,174.0
143,194.0
144,187.0
144,198.0
145,203.0
144,218.0
145,189.0
144,231.0
144,143.0
143,188.0
143,166.0
142,137.0
142,159.0
141,199.0
141,165.0
141,180.0
141,183.0
140,181.0
140,206.0
140,214.0
140,200.0
140,205.0
140,185.0
139,187.0
139,197.0
140,197.0
140,201.0
141,209.0
141,209.0
141,191.0
141,199.0
141,188.0
140,193.0
140,173.0
141,177.0
141,199.0
141,205.0
141,189.0
141,211.0
141,211.0
141,163.0
140,204.0
141,199.0
140,182.0
140,190.0
140,190.0
139,189.0
139,183.0
139,198.0
138,199.0
137,202.0
137,176.0
137,217.0
138,199.0
138,200.0
139,205.0
139,193.0
140,189.0
141,190.0
141,185.0
142,181.0
143,187.0
144,172.0
144,180.0
145,188.0
145,204.0
145,192.0
145,181.0
145,180.0
145,176.0
145,188.0
144,181.0
143,191.0
143,190.0
143,194.0
144,170.0
143,174.0
143,171.0
143,182.0
143,189.0
143,191.0
144,187.0
144,185.0
144,192.0
143,169.0
143,173.0
143,178.0
143,170.0
143,175.0
143,182.0
144,207.0
144,198.0
144,212.0
144,213.0
143,209.0
143,212.0
143,211.0
143,196.0
142,216.0
142,188.0
142,204.0
142,206.0
141,186.0
141,207.0
141,169.0
140,179.0
141,190.0
140,200.0
140,180.0
140,187.0
140,202.0
140,182.0
140,189.0
140,187.0
140,194.0
140,175.0
141,196.0
140,219.0
140,188.0
140,192.0
140,184.0
140,211.0
140,193.0
140,193.0
140,178.0
140,203.0
141,175.0
141,184.0
141,201.0
141,199.0
141,182.0
141,220.0
141,182.0
141,182.0
141,194.0
141,187.0
141,210.0
141,201.0
141,171.0
141,200.0
141,214.0
141,205.0
141,204.0
141,205.0
142,197.0
142,188.0
143,195.0
143,194.0
143,207.0
142,186.0
142,188.0
141,185.0
140,208.0
140,230.0
141,188.0
140,195.0
140,188.0
140,184.0
140,224.0
139,180.0
140,186.0
139,214.0
139,200.0
139,211.0
139,206.0
139,201.0
139,203.0
140,216.0
140,195.0
140,219.0
139,223.0
140,203.0
140,216.0
140,220.0
140,200.0
140,197.0
140,190.0
140,197.0
140,183.0
140,198.0
140,191.0
140,204.0
140,201.0
141,217.0
141,186.0
141,196.0
141,207.0
141,204.0
141,201.0
142,196.0
142,206.0
142,188.0
142,184.0
142,174.0
142,190.0
142,209.0
142,217.0
142,214.0
142,193.0
142,197.0
141,207.0
141,205.0
141,207.0
141,198.0
141,203.0
141,206.0
141,205.0
142,193.0
142,213.0
143,191.0
143,182.0
143,187.0
142,221.0
142,205.0
142,201.0
142,188.0
142,160.0
142,173.0
142,186.0
142,187.0
142,179.0
141,182.0
141,203.0
140,209.0
140,199.0
140,226.0
140,204.0
140,154.0
140,184.0
140,202.0
141,206.0
141,201.0
141,204.0
141,181.0
141,195.0
141,214.0
141,184.0
141,195.0
141,195.0
141,180.0
141,181.0
141,171.0
142,185.0
142,210.0
142,181.0
142,210.0
141,198.0
141,167.0
141,171.0
141,206.0
141,190.0
141,221.0
141,212.0
141,211.0
141,195.0
141,190.0
141,184.0
141,194.0
141,197.0
141,185.0
141,189.0
141,190.0
141,175.0
141,207.0
142,190.0
142,190.0
142,205.0
141,200.0
141,194.0
141,204.0
141,223.0
140,189.0
140,208.0
140,185.0
140,195.0
140,185.0
141,180.0
141,189.0
141,186.0
141,190.0
140,195.0
140,186.0
139,186.0
139,193.0
140,201.0
140,187.0
140,190.0
141,188.0
141,195.0
141,189.0
141,181.0
141,201.0
141,191.0
140,207.0
140,184.0
139,192.0
139,179.0
139,188.0
139,196.0
139,196.0
139,184.0
139,173.0
139,198.0
139,198.0
140,183.0
140,200.0
140,196.0
140,192.0
140,179.0
139,164.0
140,186.0
140,194.0
140,190.0
140,203.0
139,204.0
139,214.0
140,214.0
140,210.0
140,191.0
140,190.0
141,189.0
141,186.0
141,217.0
141,192.0
141,192.0
140,211.0
141,206.0
141,199.0
141,188.0
142,179.0
142,207.0
142,209.0
142,172.0
142,184.0
142,181.0
142,218.0
142,184.0
142,205.0
143,205.0
143,186.0
143,208.0
143,196.0
143,216.0
143,202.0
144,184.0
144,208.0
144,184.0
145,179.0
145,184.0
145,201.0
145,205.0
145,188.0
145,204.0
145,198.0
146,198.0
145,189.0
145,190.0
145,167.0
145,160.0
144,183.0
144,194.0
144,189.0
143,187.0
143,190.0
143,191.0
144,177.0
144,203.0
144,185.0
143,189.0
143,185.0
142,193.0
141,206.0
141,194.0
142,194.0
142,186.0
142,174.0
142,196.0
143,178.0
144,186.0
144,191.0
145,178.0
145,177.0
146,168.0
147,184.0
148,184.0
148,180.0
150,191.0
150,223.0
151,160.0
150,178.0
150,178.0
149,200.0
149,202.0
149,185.0
149,183.0
149,181.0
148,179.0
149,206.0
148,178.0
148,172.0
148,194.0
148,185.0
148,176.0
149,185.0
149,186.0
150,190.0
150,191.0
149,173.0
149,179.0
148,179.0
148,188.0
148,181.0
147,217.0
147,213.0
146,186.0
145,202.0
145,208.0
145,191.0
145,186.0
145,196.0
145,180.0
145,186.0
145,193.0
145,184.0
146,190.0
146,175.0
146,180.0
146,188.0
145,187.0
145,199.0
146,177.0
146,181.0
146,181.0
146,172.0
146,172.0
145,183.0
145,164.0
145,164.0
144,190.0
145,191.0
145,187.0
145,171.0
145,159.0
146,179.0
146,179.0
146,188.0
146,191.0
145,196.0
143,196.0
142,208.0
142,200.0
142,198.0
142,198.0
142,184.0
142,210.0
142,209.0
142,208.0
142,199.0
142,196.0
142,204.0
142,217.0
143,195.0
143,205.0
143,181.0
143,194.0
143,192.0
143,186.0
143,189.0
142,188.0
142,173.0
142,180.0
142,157.0
142,167.0
141,170.0
141,142.0
142,161.0
141,129.0
141,140.0
142,145.0
141,148.0
141,137.0
141,150.0
141,140.0
141,149.0
142,159.0
141,177.0
141,163.0
141,182.0
141,180.0
141,104.0
140,182.0
140,156.0
140,162.0
140,168.0
140,159.0
140,157.0
140,152.0
140,144.0
140,143.0
140,152.0
140,149.0
140,145.0
141,144.0
141,156.0
141,157.0
141,147.0
141,157.0
141,169.0
142,164.0
142,146.0
142,166.0
141,164.0
141,156.0
140,166.0
139,163.0
139,165.0
139,160.0
139,157.0
139,164.0
139,170.0
139,162.0
139,174.0
138,161.0
138,166.0
138,153.0
138,168.0
138,161.0
137,141.0
138,141.0
138,167.0
139,170.0
139,171.0
139,153.0
140,133.0
139,159.0
139,167.0
139,162.0
139,160.0
138,158.0
139,176.0
139,181.0
139,177.0
139,171.0
139,149.0
139,141.0
140,172.0
140,185.0
140,175.0
141,188.0
142,177.0
142,180.0
143,184.0
143,192.0
143,202.0
143,202.0
143,156.0
143,181.0
143,173.0
143,200.0
143,180.0
143,190.0
143,196.0
142,157.0
142,126.0
141,159.0
141,163.0
140,183.0
140,161.0
140,160.0
140,157.0
140,169.0
141,168.0
141,168.0
142,174.0
143,174.0
143,177.0
143,177.0
144,178.0
145,178.0
145,185.0
145,167.0
146,185.0
145,184.0
146,181.0
145,191.0
145,188.0
145,175.0
146,199.0
146,193.0
147,199.0
148,198.0
148,207.0
149,184.0
150,203.0
150,181.0
149,187.0
149,196.0
149,128.0
149,185.0
149,195.0
148,190.0
148,189.0
147,202.0
147,184.0
146,184.0
146,177.0
146,175.0
145,202.0
145,194.0
145,192.0
145,178.0
145,177.0
145,178.0
145,197.0
146,198.0
146,184.0
147,168.0
147,165.0
148,162.0
147,203.0
147,201.0
147,157.0
147,181.0
147,211.0
148,189.0
147,174.0
148,175.0
148,177.0
147,163.0
147,173.0
146,191.0
146,182.0
146,163.0
146,182.0
146,186.0
146,156.0
146,171.0
146,176.0
146,180.0
147,157.0
147,150.0
146,205.0
146,178.0
147,185.0
146,190.0
146,183.0
146,170.0
145,169.0
145,190.0
144,201.0
144,226.0
144,186.0
144,195.0
144,170.0
143,200.0
143,202.0
143,189.0
143,204.0
143,208.0
143,211.0
143,201.0
144,203.0
144,213.0
144,212.0
145,192.0
145,196.0
145,191.0
145,183.0
145,164.0
145,161.0
144,188.0
144,136.0
143,166.0
143,153.0
143,196.0
143,131.0
144,139.0
144,148.0
145,133.0
145,120.0
146,134.0
147,141.0
148,136.0
148,130.0
148,151.0
147,133.0
147,141.0
146,145.0
145,118.0
145,100.0
144,121.0
143,114.0
143,171.0
143,140.0
143,115.0
142,117.0
142,127.0
142,130.0
141,144.0
141,135.0
141,116.0
141,115.0
142,143.0
141,152.0
141,184.0
142,199.0
142,237.0
142,204.0
141,188.0
141,200.0
141,284.0
141,220.0
141,225.0
139,243.0
138,229.0
138,216.0
138,215.0
138,229.0
138,221.0
139,215.0
138,207.0
138,210.0
138,194.0
139,173.0
138,210.0
139,219.0
139,181.0
139,223.0
140,181.0
141,139.0
141,142.0
142,182.0
142,144.0
142,165.0
142,164.0
142,150.0
141,145.0
141,135.0
141,152.0
141,131.0
141,129.0
141,123.0
141,121.0
141,131.0
141,137.0
141,152.0
142,131.0
142,129.0
141,124.0
141,144.0
141,128.0
141,103.0
140,106.0
140,78.0
140,80.0
139,0.0
139,0.0
139,0.0
138,9.0
138,77.0
139,77.0
139,77.0
140,174.0
140,243.0
141,242.0
141,213.0
142,250.0
143,298.0
143,364.0
144,383.0
145,388.0
145,399.0
146,360.0
146,340.0
148,321.0
148,333.0
150,354.0
151,362.0
152,345.0
153,337.0
155,364.0
156,364.0
157,366.0
157,351.0
159,389.0
160,348.0
160,364.0
162,367.0
163,354.0
164,358.0
164,342.0
165,400.0
167,370.0
167,343.0
168,413.0
168,376.0
169,376.0
170,362.0
170,355.0
171,369.0
172,357.0
172,363.0
173,372.0
174,359.0
174,361.0
175,365.0
175,377.0
175,383.0
175,388.0
176,395.0
176,396.0
176,393.0
177,371.0
177,360.0
177,377.0
177,360.0
177,370.0
178,361.0
177,368.0
177,392.0
178,393.0
178,390.0
178,378.0
178,385.0
179,377.0
179,373.0
179,388.0
179,379.0
179,393.0
179,362.0
180,378.0
179,385.0
180,386.0
180,372.0
180,387.0
180,394.0
180,397.0
180,383.0
181,388.0
181,399.0
180,377.0
181,385.0
181,396.0
180,388.0
181,377.0
180,373.0
181,387.0
181,385.0
180,379.0
181,393.0
181,377.0
180,387.0
181,381.0
181,376.0
181,364.0
181,354.0
181,332.0
181,357.0
181,346.0
181,360.0
181,376.0
182,362.0
182,398.0
181,384.0
182,367.0
182,336.0
182,342.0
183,331.0
182,343.0
182,365.0
183,346.0
183,358.0
183,340.0
182,363.0
183,391.0
183,398.0
182,404.0
182,370.0
182,376.0
183,374.0
182,335.0
183,334.0
183,352.0
183,372.0
183,355.0
183,365.0
183,403.0
183,403.0
183,398.0
183,384.0
183,380.0
183,378.0
183,392.0
183,392.0
183,343.0
184,390.0
184,383.0
184,352.0
183,375.0
184,358.0
184,381.0
184,364.0
184,349.0
184,384.0
184,382.0
184,387.0
184,378.0
184,378.0
184,368.0
185,354.0
185,354.0
185,372.0
184,361.0
185,341.0
185,369.0
185,386.0
185,350.0
185,358.0
185,342.0
184,366.0
184,384.0
185,378.0
185,378.0
185,392.0
185,394.0
184,421.0
185,407.0
185,320.0
185,363.0
185,352.0
185,370.0
185,367.0
185,369.0
185,377.0
184,368.0
185,386.0
185,362.0
185,367.0
185,367.0
185,363.0
185,352.0
185,367.0
184,383.0
184,387.0
184,387.0
185,353.0
185,348.0
185,362.0
185,354.0
185,379.0
185,363.0
185,377.0
185,363.0
185,385.0
185,389.0
185,350.0
185,334.0
185,360.0
185,364.0
185,363.0
185,317.0
185,350.0
185,361.0
185,348.0
185,389.0
186,386.0
185,340.0
185,389.0
185,379.0
185,373.0
185,367.0
185,364.0
185,374.0
185,357.0
185,347.0
185,351.0
186,350.0
185,366.0
185,342.0
185,333.0
186,340.0
186,318.0
185,328.0
185,353.0
185,354.0
186,365.0
186,382.0
186,361.0
186,349.0
186,371.0
186,370.0
186,391.0
186,374.0
186,364.0
185,367.0
186,361.0
186,375.0
186,374.0
186,374.0
186,370.0
186,381.0
186,406.0
186,386.0
186,372.0
186,385.0
186,393.0
186,394.0
187,366.0
187,358.0
187,382.0
186,367.0
187,371.0
186,348.0
186,345.0
186,347.0
186,357.0
186,356.0
186,313.0
186,403.0
186,361.0
186,376.0
186,370.0
186,364.0
186,385.0
186,354.0
186,382.0
186,384.0
186,379.0
186,354.0
186,354.0
186,365.0
187,371.0
187,349.0
187,375.0
186,390.0
186,361.0
187,379.0
187,370.0
187,387.0
187,380.0
187,395.0
187,368.0
187,372.0
187,368.0
187,355.0
187,361.0
187,366.0
187,359.0
187,389.0
187,328.0
187,348.0
187,348.0
187,290.0
187,374.0
187,397.0
188,372.0
187,358.0
187,363.0
187,351.0
187,357.0
188,368.0
188,336.0
187,371.0
187,364.0
187,398.0
187,376.0
187,436.0
187,414.0
187,430.0
187,261.0
187,92.0
187,11.0
187,1.0
187,26.0
186,18.0
186,45.0
186,83.0
186,138.0
185,95.0
184,115.0
184,118.0
183,118.0
183,118.0
182,115.0
182,106.0
181,110.0
181,134.0
181,137.0
181,114.0
180,133.0
179,133.0
179,117.0
179,115.0
179,122.0
178,137.0
178,115.0
177,121.0
177,121.0
177,115.0
177,115.0
176,126.0
176,131.0
176,144.0
175,138.0
175,124.0
174,123.0
174,131.0
174,123.0
173,131.0
173,137.0
172,139.0
171,141.0
171,156.0
170,125.0
170,127.0
169,134.0
169,134.0
169,125.0
168,136.0
168,134.0
167,134.0
167,139.0
167,140.0
166,134.0
166,136.0
166,135.0
166,134.0
165,146.0
166,146.0
166,137.0
165,134.0
165,130.0
165,133.0
164,153.0
164,129.0
163,127.0
163,123.0
162,111.0
162,119.0
161,117.0
160,123.0
159,123.0
159,130.0
158,130.0
158,140.0
157,137.0
158,136.0
158,125.0
157,123.0
157,127.0
157,128.0
157,130.0
156,131.0
156,133.0
156,136.0
156,131.0
155,141.0
155,129.0
154,126.0
154,119.0
153,161.0
153,155.0
153,147.0
153,169.0
154,169.0
153,166.0
154,154.0
154,158.0
153,151.0
153,166.0
153,155.0
153,95.0
152,66.0
151,57.0
150,77.0
150,120.0
149,152.0
149,111.0
149,139.0
148,146.0
147,137.0
147,123.0
147,129.0
146,157.0
146,174.0
146,169.0
146,172.0
146,196.0
146,196.0
146,233.0
146,208.0
146,190.0
146,203.0
146,180.0
146,194.0
147,166.0
146,168.0
146,168.0
146,173.0
146,171.0
146,162.0
146,169.0
146,175.0
145,171.0
145,169.0
145,156.0
145,161.0
144,150.0
144,164.0
144,171.0
143,159.0
143,163.0
143,142.0
144,172.0
143,172.0
143,174.0
143,180.0
143,167.0
143,181.0
143,163.0
143,158.0
144,175.0
144,154.0
144,175.0
144,178.0
144,165.0
144,165.0
144,158.0
144,187.0
144,179.0
144,183.0
144,165.0
144,197.0
145,202.0
144,194.0
144,183.0
144,182.0
144,191.0
144,190.0
144,204.0
145,185.0
145,165.0
144,182.0
145,187.0
144,195.0
144,192.0
144,204.0
144,205.0
144,209.0
145,212.0
145,179.0
145,215.0
145,175.0
145,210.0
145,185.0
145,170.0
144,190.0
144,182.0
144,190.0
143,190.0
143,185.0
143,183.0
143,186.0
142,197.0
143,178.0
143,170.0
143,134.0
143,178.0
142,337.0
143,252.0
142,188.0
142,149.0
142,169.0
143,172.0
143,177.0
143,169.0
143,178.0
143,173.0
144,173.0
144,157.0
144,156.0
143,169.0
143,180.0
144,176.0
143,168.0
143,166.0
143,163.0
143,173.0
143,173.0
143,176.0
143,172.0
143,176.0
143,165.0
143,168.0
142,161.0
142,171.0
141,178.0
141,174.0
141,175.0
142,183.0
142,183.0
141,189.0
141,189.0
141,186.0
141,200.0
141,195.0
141,183.0
141,197.0
141,181.0
141,195.0
140,212.0
141,181.0
141,174.0
141,192.0
141,184.0
141,183.0
142,208.0
142,208.0
142,190.0
142,199.0
143,182.0
143,119.0
143,154.0
143,165.0
144,191.0
143,161.0
143,170.0
144,168.0
143,170.0
143,168.0
144,191.0
144,183.0
144,173.0
143,184.0
143,203.0
143,184.0
142,178.0
142,180.0
142,199.0
142,174.0
142,182.0
142,191.0
142,173.0
141,182.0
141,194.0
141,175.0
141,176.0
141,176.0
141,190.0
140,169.0
140,178.0
141,192.0
141,194.0
141,186.0
141,204.0
141,209.0
141,195.0
141,171.0
141,126.0
141,166.0
140,186.0
141,165.0
141,187.0
141,199.0
140,187.0
140,168.0
141,178.0
140,190.0
140,177.0
141,172.0
140,188.0
140,170.0
140,143.0
141,149.0
141,158.0
141,160.0
141,176.0
141,154.0
141,174.0
141,170.0
141,158.0
141,156.0
141,165.0
140,173.0
140,176.0
140,205.0
139,171.0
139,143.0
139,185.0
138,161.0
138,178.0
138,166.0
138,189.0
138,189.0
138,200.0
138,201.0
138,195.0
138,192.0
139,198.0
139,181.0
139,171.0
140,181.0
140,185.0
141,184.0
141,191.0
141,190.0
141,193.0
141,194.0
142,190.0
142,190.0
141,200.0
142,204.0
141,197.0
142,177.0
141,214.0
141,189.0
142,189.0
142,195.0
142,191.0
142,194.0
142,174.0
142,182.0
142,170.0
141,178.0
141,155.0
141,171.0
141,156.0
142,174.0
141,183.0
141,183.0
141,170.0
141,169.0
141,204.0
140,186.0
140,173.0
139,171.0
139,181.0
139,171.0
139,171.0
140,178.0
140,175.0
140,170.0
139,194.0
139,170.0
139,191.0
139,182.0
139,187.0
139,184.0
139,187.0
139,197.0
138,305.0
138,257.0
139,217.0
138,174.0
139,192.0
138,161.0
139,187.0
139,173.0
139,208.0
139,185.0
139,188.0
140,187.0
140,179.0
141,189.0
141,187.0
141,185.0
141,185.0
142,195.0
142,189.0
142,170.0
143,167.0
143,168.0
143,91.0
142,8.0
142,5.0
142,5.0
142,0.0
142,0.0
142,0.0
141,0.0
141,0.0
141,0.0
141,0.0
111,
112,0.0
113,94.0
113,149.0
114,118.0
114,118.0
115,136.0
117,148.0
118,143.0
119,126.0
120,100.0
121,133.0
122,112.0
123,107.0
124,101.0
124,81.0
124,100.0
125,94.0
125,81.0
125,89.0
126,83.0
126,96.0
127,78.0
127,98.0
127,111.0
127,90.0
127,99.0
126,85.0
127,82.0
127,90.0
127,84.0
127,80.0
127,103.0
127,120.0
127,110.0
127,87.0
127,83.0
127,81.0
127,97.0
127,92.0
127,90.0
126,94.0
126,101.0
125,95.0
125,88.0
124,99.0
125,117.0
125,145.0
125,94.0
126,84.0
126,85.0
127,80.0
127,61.0
127,83.0
126,83.0
126,72.0
125,72.0
125,80.0
124,77.0
124,87.0
124,89.0
124,83.0
124,87.0
124,87.0
124,74.0
124,82.0
124,90.0
124,66.0
124,78.0
124,91.0
124,95.0
124,104.0
124,113.0
124,121.0
125,119.0
125,114.0
125,118.0
126,102.0
126,115.0
127,111.0
128,121.0
128,127.0
128,143.0
128,127.0
128,127.0
128,108.0
127,108.0
127,116.0
127,92.0
127,81.0
127,93.0
127,87.0
127,113.0
127,111.0
127,122.0
127,91.0
128,119.0
128,114.0
128,120.0
128,141.0
128,161.0
128,153.0
128,135.0
129,124.0
129,124.0
130,119.0
130,112.0
130,113.0
130,113.0
130,149.0
129,116.0
129,119.0
128,116.0
128,142.0
128,104.0
128,115.0
128,112.0
128,138.0
128,133.0
128,119.0
128,147.0
128,131.0
127,142.0
127,144.0
128,167.0
128,171.0
128,139.0
129,140.0
129,135.0
130,137.0
130,137.0
130,136.0
130,139.0
129,130.0
129,142.0
129,142.0
129,149.0
129,176.0
129,187.0
129,167.0
130,167.0
130,156.0
130,140.0
130,138.0
130,142.0
129,142.0
129,146.0
129,116.0
129,119.0
129,126.0
129,124.0
129,81.0
129,82.0
129,91.0
129,113.0
128,94.0
128,47.0
128,25.0
128,38.0
127,36.0
127,0.0
126,0.0
126,0.0
126,0.0
126,0.0
126,29.0
125,4.0
124,3.0
123,44.0
123,18.0
123,56.0
122,38.0
122,38.0
122,38.0
122,136.0
122,110.0
122,127.0
122,155.0
122,133.0
122,138.0
122,139.0
123,127.0
123,134.0
124,133.0
124,121.0
125,137.0
125,140.0
126,129.0
127,148.0
127,143.0
128,173.0
128,136.0
129,143.0
129,125.0
129,125.0
129,131.0
129,153.0
129,158.0
130,158.0
131,154.0
132,144.0
133,138.0
133,151.0
133,159.0
133,167.0
133,164.0
132,123.0
132,163.0
131,122.0
131,132.0
130,157.0
130,153.0
130,169.0
131,184.0
131,189.0
131,179.0
132,196.0
132,179.0
133,186.0
133,177.0
134,193.0
134,193.0
135,197.0
135,187.0
135,180.0
136,187.0
